team,year,total_distance,days_since_last_game,games,win_games,win_percentage,count,home_lat,home_long
ATL,2000,250180.24365875634,354,162,95,0.5864197530864198,1891,33.749,-84.388
SLN,2000,204546.98863211577,354,162,95,0.5864197530864198,1890,38.627,-90.1994
CIN,2000,207957.6700911353,356,163,85,0.5214723926380368,1890,39.1031,-84.512
FLO,2000,342923.735040024,359,161,79,0.4906832298136646,962,25.7617,-80.1918
NYN,2000,269951.7368054901,353,160,93,0.58125,1890,40.7128,-74.006
MIN,2000,235660.30998144252,351,162,69,0.42592592592592593,1893,44.9778,-93.265
MON,2000,308478.05004938063,351,162,67,0.41358024691358025,361,45.5017,-73.5673
BAL,2000,249237.47581997528,355,162,74,0.4567901234567901,1890,39.2904,-76.6122
OAK,2000,419064.9096279464,347,161,91,0.5652173913043478,1888,37.8044,-122.2712
TEX,2000,295357.9805713968,358,162,71,0.4382716049382716,1895,32.7357,-97.1081
TOR,2000,225740.48787183024,352,162,83,0.5123456790123457,1815,43.6532,-79.3832
ANA,2000,402788.74078219896,348,162,82,0.5061728395061729,1894,33.8366,-117.9143
PIT,2000,241240.82857982663,362,162,69,0.42592592592592593,1890,40.4406,-79.9959
ARI,2000,316950.0375977256,352,162,85,0.5246913580246914,1891,33.4484,-112.074
SEA,2000,439135.9278112111,351,162,91,0.5617283950617284,1892,47.6062,-122.3321
HOU,2000,282938.4957593705,355,162,72,0.4444444444444444,1885,29.7604,-95.3698
KCA,2000,233848.0864178494,356,162,77,0.47530864197530864,1890,39.0997,-94.5786
TBA,2000,325745.98067347973,353,161,69,0.42857142857142855,1882,27.7676,-82.6403
PHI,2000,262033.86171931124,359,162,65,0.4012345679012346,1896,39.9526,-75.1652
CHN,2000,195794.58498753482,363,160,64,0.4,1896,41.8781,-87.6298
COL,2000,277651.44586894254,358,162,82,0.5061728395061729,1894,39.7392,-104.9903
SDN,2000,357403.45759221376,348,162,76,0.4691358024691358,1892,32.7157,-117.1611
MIL,2000,210499.61830391246,355,163,73,0.44785276073619634,1895,43.0389,-87.9065
DET,2000,198858.70721173554,354,162,79,0.4876543209876543,1889,42.3314,-83.0458
SFN,2000,394151.90996960894,350,162,97,0.5987654320987654,1898,37.7749,-122.4194
BOS,2000,279509.5629738859,363,162,85,0.5246913580246914,1892,42.3601,-71.0589
NYA,2000,244357.98552759402,347,161,87,0.5403726708074534,1892,40.7128,-74.006
LAN,2000,356575.2076540303,359,162,86,0.5308641975308642,1894,34.0522,-118.2437
CLE,2000,220139.76158515443,361,162,90,0.5555555555555556,1886,41.4993,-78.6944
CHA,2000,199748.8686932907,347,162,95,0.5864197530864198,1892,41.8781,-87.6298
SEA,2001,412879.0383690476,370,162,116,0.7160493827160493,1892,47.6062,-122.3321
CHN,2001,178047.19653950116,370,162,88,0.5432098765432098,1896,41.8781,-87.6298
CLE,2001,206885.76032483455,364,162,91,0.5617283950617284,1886,41.4993,-78.6944
NYA,2001,212550.0370603625,366,161,95,0.5900621118012422,1892,40.7128,-74.006
BAL,2001,215997.58810466196,367,162,63,0.3888888888888889,1890,39.2904,-76.6122
COL,2001,258069.43794414733,364,162,73,0.4506172839506173,1894,39.7392,-104.9903
FLO,2001,321882.3207104174,374,162,76,0.4691358024691358,962,25.7617,-80.1918
LAN,2001,291619.2404006128,357,162,86,0.5308641975308642,1894,34.0522,-118.2437
SFN,2001,328848.15803690616,369,162,90,0.5555555555555556,1898,37.7749,-122.4194
CIN,2001,181556.10052785737,381,162,66,0.4074074074074074,1890,39.1031,-84.512
TEX,2001,296505.21173504135,359,161,73,0.453416149068323,1895,32.7357,-97.1081
DET,2001,182538.7565678839,376,162,66,0.4074074074074074,1889,42.3314,-83.0458
TBA,2001,316035.9862530999,360,162,62,0.38271604938271603,1882,27.7676,-82.6403
HOU,2001,264677.05332897673,371,162,93,0.5740740740740741,1885,29.7604,-95.3698
ATL,2001,233467.65267301493,367,162,88,0.5432098765432098,1891,33.749,-84.388
BOS,2001,252700.67841565804,364,161,82,0.5093167701863354,1892,42.3601,-71.0589
CHA,2001,175227.1551849913,363,162,83,0.5123456790123457,1892,41.8781,-87.6298
KCA,2001,207990.2665377591,382,162,65,0.4012345679012346,1890,39.0997,-94.5786
OAK,2001,384974.2700741964,369,162,102,0.6296296296296297,1888,37.8044,-122.2712
MIL,2001,185447.81106789949,377,162,68,0.41975308641975306,1895,43.0389,-87.9065
MON,2001,275482.79261511966,364,162,68,0.41975308641975306,361,45.5017,-73.5673
PHI,2001,227638.8863796135,371,162,86,0.5308641975308642,1896,39.9526,-75.1652
ARI,2001,273186.321396261,372,162,92,0.5679012345679012,1891,33.4484,-112.074
TOR,2001,219081.37458884978,376,161,79,0.4906832298136646,1815,43.6532,-79.3832
NYN,2001,234979.70117817333,361,162,82,0.5061728395061729,1890,40.7128,-74.006
PIT,2001,215490.79965012398,377,162,62,0.38271604938271603,1890,40.4406,-79.9959
SLN,2001,176119.4194938305,367,162,93,0.5740740740740741,1890,38.627,-90.1994
MIN,2001,209099.29448425883,366,162,85,0.5246913580246914,1893,44.9778,-93.265
ANA,2001,364136.3448884846,358,162,75,0.46296296296296297,1894,33.8366,-117.9143
SDN,2001,295569.75654672406,373,162,79,0.4876543209876543,1892,32.7157,-117.1611
ANA,2002,390131.36050893326,357,162,99,0.6111111111111112,1894,33.8366,-117.9143
SEA,2002,431337.78181483655,352,162,93,0.5740740740740741,1892,47.6062,-122.3321
BAL,2002,252789.97850210036,358,162,67,0.41358024691358025,1890,39.2904,-76.6122
BOS,2002,283290.86160354264,375,162,93,0.5740740740740741,1892,42.3601,-71.0589
KCA,2002,218175.65442174225,357,162,62,0.38271604938271603,1890,39.0997,-94.5786
OAK,2002,409122.9732657536,351,162,103,0.6358024691358025,1888,37.8044,-122.2712
ATL,2002,233441.62126375243,351,161,101,0.6273291925465838,1891,33.749,-84.388
CIN,2002,200895.51305547715,362,162,78,0.48148148148148145,1890,39.1031,-84.512
NYN,2002,238160.57951318673,364,161,75,0.4658385093167702,1890,40.7128,-74.006
SLN,2002,186808.64716319303,358,162,97,0.5987654320987654,1890,38.627,-90.1994
ARI,2002,298764.8337575639,356,162,98,0.6049382716049383,1891,33.4484,-112.074
TBA,2002,335178.49907921854,352,161,55,0.3416149068322981,1882,27.7676,-82.6403
LAN,2002,315364.00143063517,348,162,92,0.5679012345679012,1894,34.0522,-118.2437
MON,2002,278201.15485227574,350,162,83,0.5123456790123457,361,45.5017,-73.5673
HOU,2002,267481.95408362144,350,162,84,0.5185185185185185,1885,29.7604,-95.3698
TOR,2002,242380.36892266394,354,162,78,0.48148148148148145,1815,43.6532,-79.3832
DET,2002,190652.90285765106,351,161,55,0.3416149068322981,1889,42.3314,-83.0458
NYA,2002,244673.15043119586,356,161,103,0.639751552795031,1892,40.7128,-74.006
CHN,2002,180845.1961513082,364,162,67,0.41358024691358025,1896,41.8781,-87.6298
TEX,2002,294512.82091795764,365,162,72,0.4444444444444444,1895,32.7357,-97.1081
MIL,2002,194686.04916709187,351,162,56,0.345679012345679,1895,43.0389,-87.9065
PHI,2002,226909.67974859686,357,161,80,0.4968944099378882,1896,39.9526,-75.1652
SFN,2002,351533.51442426024,350,162,95,0.5864197530864198,1898,37.7749,-122.4194
